ID	en	et	zh	bp	ru	de	jp	it	es	uk	idn
sc1	Very false	Täiesti vale	非常不符合	Muito falso	Совершенно неверно	Sehr unzutreffend	全くあてはまらない	Molto falso	Muy falso	Зовсім не відповідає дійсності	Sangat tidak sesuai
sc2	Quite false	Üsna vale	比较不符合	Bastante falso	Неверно	Unzutreffend	あてはまらない	Abbastanza falso	Bastante falso	Майже не відповідає дійсності	Tidak sesuai
sc3	Slightly false	Pigem vale	稍微不符合	Um pouco falso	Скорее неверно	Eher unzutreffend	少しあてはまらない	Leggermente falso	Ligeramente falso	Трохи не відповідає дійсності	Agak tidak sesuai
sc4	Slightly true	Pigem õige	稍微符合	Um pouco verdadeiro	Скорее верно	Eher zutreffend	少しあてはまる	Leggermente vero	Ligeramente verdadero	Трохи наближене до правди	Agak sesuai
sc5	Quite true	Üsna õige	比较符合	Bastante verdadeiro	Верно	Zutreffend	あてはまる	Abbastanza vero	Bastante verdadero	Майже правда	Sesuai
sc6	Very true	Täiesti õige	非常符合	Muito verdadeiro	Совершенно верно	Sehr zutreffend	とてもあてはまる	Molto vero	Muy verdadero	Абсолютна правда	Sangat Sesuai
title	Your personality among different jobs	Teie isiksus ja erinevad tööd	您的性格与不同工作的契合度	Sua personalidade em diferentes empregos	Ваша личность и различные профессии	Ihre Persönlichkeit in verschiedenen Berufen	さまざまな職業におけるあなたの性格	La tua personalità tra diversi lavori	Tu personalidad en diferentes trabajos	Ваша особистість і різні професії	Kepribadian Anda di antara berbagai pekerjaan
descr	Personality profile fit test: see how your Big Five personality traits match over 250 jobs. Based on a scientific study of nearly 70,000 people.	Isiksuseprofiili sobivuse test: vaata, kuidas sinu Suure Viisiku omadused sobivad enam kui 250 tööga. Põhineb ligi 70,000 inimest hõlmanud teadusuuringul	性格特质匹配度测试：了解您的大五人格（性格）特质与 250 多种工作的匹配程度。基于近 7 万人样本的科学研究。	Teste de adequação de perfil de personalidade: veja como seus traços de personalidade baseados no Big Five se encaixam em mais de 250 profissões. Baseado em um estudo científico com quase 70.000 pessoas	Тест на соответствие профиля личности: узнайте, насколько Ваши черты личности Большой пятерки совпадают с более чем 250 профессиями. Основано на научном исследовании более чем 70 000 человек.	Persönlichkeitsprofil-Übereinstimmungstest: Sehen Sie, wie Ihre Big Five-Persönlichkeitsmerkmale mit über 250 Jobs übereinstimmen. Basierend auf einer wissenschaftlichen Studie mit fast 70.000 Menschen.	性格プロファイル一致度テスト：あなたのビッグファイブ性格特性が250以上の職業とどの程度一致するかを確認できます。約7万人を対象とした科学的研究に基づいています。	Test di adeguatezza del profilo di personalità: scopri come i tratti Big Five della tua personalità combaciano con oltre 250 lavori. Basato su uno studio scientifico di quasi 70.000 persone.	Test de ajuste de perfil de personalidad: descubre cómo tus Cinco Grandes rasgos de personalidad se alinean con más de 250 profesiones. Basado en un estudio científico con cerca de 70,000 personas.	Тест на сумісність вашого профілю особистості з різними професіями: дізнайтеся, як ваша """"""""Велика п'ятірка"""""""" рис особистості поєднується з 250 професіями. В основу покладено наукове дослідження, учасниками якого стали приблизно 70000 осіб.	Tes kesesuaian profil kepribadian: bandingkan bagaimana karakteristik kepribadian Lima Faktor (Big Five) Anda sesuai dengan lebih dari 250 pekerjaan. Didasari dengan studi ilmiah pada hampir 70 ribu orang.
subject	Your personality traits compared to hundreds of jobs	Teie isiksuseomadused võrrelduna sadade ametitega	您的性格特质与数百种工作的比较	Seus traços de personalidade comparados a centenas de profissões	Ваши черты личности в сравнении с сотнями профессий	Ihre Persönlichkeitsmerkmale im Vergleich zu Hunderten von Berufen	さまざまな職業と比較したあなたの性格特性	I tratti della tua personalità in confronto a centinaia di lavori	Tus rasgos de personalidad comparados con cientos de trabajos	Риси вашої особистості порівнюються з сотнями професій	Karakteristik kepribadian Anda dibandingkan dengan ratusan pekerjaan
alt	Which jobs match your personality traits?	Millised tööd sarnanevad teie isiksuseomadustele?	哪种工作最符合您的性格？	Quais profissões combinam com seus traços de personalidade?	Какие профессии схожи с Вашим чертам личности?	Welche Jobs passen zu Ihren Persönlichkeitsmerkmalen?	どの職業があなたの性格特性とマッチしているでしょうか？	Quali lavori si adattano ai tratti della tua personalità?	¿Qué trabajos encajan con tus rasgos de personalidad?	Які професії відповідають рисам вашої особистості?	Pekerjaan apa yang sesuai dengan kepribadian Anda?
comp1	Have you previously used this app?	Kas olete varem seda rakendust kasutanud?	您以前使用过此应用吗？	Você já usou este aplicativo?	Вы уже использовали это приложение ранее?	Haben Sie diesen Fragebogen bereits verwendet?	このアプリを使用したことがありますか？	Hai già utilizzato questa app in precedenza?	¿Has usado esta aplicación previamente?	Чи користувались ви цим застосунком раніше?	Apakah Anda pernah menggunakan aplikasi ini sebelumnya?
comp2	Did somebody send you the link to this app?	Kas keegi saatis teile selle rakenduse lingi?	您是通过他人分享获得的链接吗？	Alguém lhe enviou o link deste aplicativo?	Кто-то отправил Вам ссылку на это приложение?	Hat Ihnen jemand den Link zu diesem Fragebogen geschickt?	このアプリのリンクを他の誰かから受け取りましたか？	Qualcuno ti ha inviato il link a questa app?	¿Te envió alguien el enlace de esta aplicación?	Посилання на цей застосунок надіслала вам інша особа?	Apakah orang lain membagikan tautan aplikasi ini kepada Anda?
comp3	Who was the link shared by?	Kes saatis teile selle lingi?	是谁与您分享的链接？	Quem compartilhou com vocês o link deste aplicativo?	Кто поделился с Вами ссылкой?	Von wem wurde der Link geteilt?	どなたによってリンクがシェアされましたか？	Da chi è stato condiviso il link?	¿Quién compartió el enlace contigo?	Хто поділився з вами цим посиланням?	Siapa yang membagikan tautan tersebut?
disc1	Contact us: [email]	Võtke ühendust: [email]	联系我们：[email]	Contacte-nos: [email]	Свяжитесь с нами: [email]	Kontaktieren Sie uns: [email]	お問い合わせ: [email]	Contattaci: [email]	Contáctanos: [email]	Зв'яжіться з нами: [email]	Hubungi kami: [email]
int1	The gender you identify with the most	Millist sugu te endale omasemaks peate?	您认为您的性别是	Com qual gênero você se identifica mais?	С каким полом Вы больше всего себя идентифицируете?	Das Geschlecht, mit dem Sie sich am meisten identifizieren	最もあてはまると考えられるあなたの性別をお答えください。	Il genere con cui ti identifichi di più	El género con el que te identificas más	Стать, з якою ви себе найбільше ідентифікуєте	Gender yang lebih merepresentasikan Anda
int2	Your age	Teie vanus	您的年龄	Sua idade	Ваш возраст	Ihr Alter	あなたのご年齢をお答えください。	La tua età	Tu edad	Ваш вік	Umur Anda
int3	Which country do you live in?	Mis maal te elate?	您目前居住在哪个国家？	Em que país você mora?	В какой стране Вы живете?	In welchem Land leben Sie?	お住まいの国をお答えください。	In quale nazione vivi?	¿En qué país vives?	У якій країні ви проживаєте?	Negara yang Anda tinggali?
int4	Do you have a job?	Kas te töötate?	您目前有工作吗？	Você tem um emprego?	У Вас есть работа?	Haben Sie einen Beruf?	現在、お仕事に就かれていますか。	Hai un lavoro (occupazione, impiego)?	¿Tienes trabajo?	Чи маєте ви роботу?	Apakah Anda memiliki pekerjaan?
int5	What is your job title?	Millist tööd te teete?	您的工作职位是什么？	Qual é o seu cargo?	Какая у Вас должность?	Wie lautet Ihre Berufsbezeichnung?	あなたの役職をお答えください。	Qual è il tuo lavoro?	¿Cuál es tu puesto de trabajo?	Яку посаду ви обіймаєте?	Apa pekerjaan Anda?
int6	Are you happy with your job?	Kas te olete oma tööga rahul?	您对您的工作感到满意？	Você esta satisfeito com seu emprego?	Вы довольны своей работой?	Wie sehr stimmen Sie dieser Aussage zu: Ich bin mit meinem Beruf zufrieden.	あなたは今のお仕事で幸せを感じますか。	Sei soddisfatto del tuo lavoro?	¿Estas satisfecho/a con tu trabajo?	Чи задоволені ви своєю роботою?	Apakah Anda senang dengan pekerjaan Anda?
mat1	Now we ask you to rate 74 statements about your personality.	Nüüd palume teil hinnata 74 isiksuseomadusi kirjeldavat väidet.	现在请您对74项关于自身性格特质的陈述进行评估。	Agora pedimos que você avalie 74 afirmações sobre sua personalidade.	Теперь мы просим Вас оценить 74 утверждения о Вашей личности.	Nun bitten wir Sie, 74 Aussagen über Ihre Persönlichkeit einzuschätzen.	それでは、あなたの性格について74のご質問をいたします。	Ora ti chiediamo di valutare 74 affermazioni riguardo la tua personalità.	Ahora te pedimos que evalúes 74 afirmaciones sobre tu personalidad.	Будь ласка, оцініть 74 твердження про вашу особистість.	Sekarang, silahkan menilai 74 pernyataan mengenai kepribadian Anda.
mat2	Please rate how well each statement describes you generally.	Palun hinnake, kui hästi iga väide kirjeldab seda, milline te tavaliselt olete.	请评定每项陈述与您的符合程度。	Por favor, avalie quanto cada afirmação descreve você de forma geral.	Пожалуйста, оцените, насколько каждое утверждение описывает то, каким Вы в целом являетесь.	Bitte bewerten Sie, wie gut jede Aussage Sie im Allgemeinen beschreibt.	それぞれの文が普段のあなたにどの程度あてはまるかご回答ください。	Per favore, valuta quanto in generale ciascuna affermazione ti descrive.	Por favor, evalúa cómo de bien te describe en general cada afirmación.	Будь ласка, оцініть, наскільки добре кожне твердження описує вас у цілому.	Harap menilai seberapa sesuai setiap pernyataan mendeskripsikan Anda secara umum
mat3	Please answer as carefully and honestly as you can. Your results’ accuracy depends on the responses.	Palun vastake nii põhjalikult ja ausalt, kui saate. Sellest sõltub teie tulemuste tõepärasus.	请尽可能仔细和诚实地回答。结果的准确性取决于您的回答。	Por favor, responda com o máximo de cuidado e honestidade possível. A precisão dos resultados depende das suas respostas.	Пожалуйста, отвечайте как можно внимательнее и честнее. Точность результатов зависит от Ваших ответов.	Bitte antworten Sie so sorgfältig und ehrlich wie möglich. Die Genauigkeit Ihrer Ergebnisse hängt von den Antworten ab.	できるだけ注意深く、正直にお答えください。結果の正確さはご回答によって左右されます。	Per favore, rispondi nel modo più accurato e onesto possibile. L'accuratezza dei risultati dipende dalle risposte.	Responde tan cuidadosa y honestamente como puedas. La precisión de los resultados depende de tus respuestas.	Будь ласка, відповідайте якомога точніше і чесніше. Від ваших відповідей залежить точність результатів.	Mohon untuk menjawab secara hati-hati dan sejujurnya. Keakuratan hasil Anda didasari dengan jawaban tersebut.
mat4	If on mobile, you may wish to rotate the screen for a better view.	Telefoni kasutades võib telefoni pööramine vastamise mugavamaks teha.	如果您正在使用手机，您可能需要横屏以获得更好的视图。	Se estiver usando um dispositivo móvel, você pode girar a tela para uma melhor visualização.	Если Вы используете мобильное устройство, то можете повернуть экран для лучшего обзора.	Wenn Sie ein Mobilgerät verwenden, können Sie den Bildschirm drehen, um eine bessere Ansicht zu erhalten.	モバイル端末をご利用の場合は、画面を横向きにすると見やすくなります。	Se utilizzi un dispositivo mobile, ti consigliamo di ruotare lo schermo per una visualizzazione migliore.	Si estás usando un dispositivo móvil, quizá debas girar la pantalla para una mejor vista.	Якщо ви зараз користуєтесь цим застосунком з мобільного телефона, ви можете повернути екран, щоби краще бачити.	Jika menggunakan ponsel, silahkan merotasi layar untuk gambaran yang lebih baik
fb1	Information	Informatsioon	重要信息	Informação	Информация	Information	情報	Informazioni	Información	Інформація	Informasi
fb21	Job list	Tööde nimistu	工作列表	Lista de empregos	Список профессий	Liste der Berufe	職業リスト	Elenco lavori	Lista de trabajos	Перелік професій	Daftar pekerjaan
fb22	People doing these jobs tended to give the most or least similar responses to yours. To save the results, please take screenshots.	Neid töid tegevad inimesed kalduvad andma vastuseid, mis kõige enam või kõige vähem sarnanevad teie vastustega. Tulemuste säilitamiseks salvestage ekraanitõmmised.	从事这些工作的人倾向于给出与您最相似或最不相似的回答。若您想保存结果，请截屏。	As pessoas que realizam esses trabalhos tendem a dar respostas mais ou menos semelhantes às suas. Para salvar os resultados, por favor, faça capturas das telas.	Люди, работающие на этих должностях, давали ответы, наиболее или наименее похожие на Ваши. Если хотите сохранить результаты, сделайте снимок экрана.	Menschen, die diese Berufe ausübten, gaben tendenziell die meisten oder am wenigsten ähnlichen Antworten wie Sie. Um die Ergebnisse zu speichern, machen Sie bitte Screenshots.	これらの職業に就いている人は、あなたと似た回答を最もする、あるいは最もしない傾向がありました。結果はスクリーンショットで保存可能です。	Le persone che fanno questi lavori tendono ad avere dato le risposte più simili o quelle meno simili alle tue. Per salvare i risultati, fai uno screenshot (cattura la schermata).	Las personas que realizan estos trabajos tendieron a dar las respuestas más similares a las tuyas, o las menos similares. Para guardar los resultados, puedes hacer capturas de pantalla.	Представники цих професій найчастіше надавали відповіді, найбільш або найменш схожі з вашою. Щоб зберегти результати, будь ласка, зробіть скріншоти.	Orang lain dengan beberapa pekerjaan ini umumnya memiliki respon yang sangat mirip atau dangat tidak mirip dengan respon Anda. Untuk menyimpan hasil, silahkan menangkap layar (screenshot).
fb23	Jobs with the most similar people	Ametid teile kõige enam sarnasemate inimestega	与您性格特质最相似的工作	Trabalhos com pessoas mais parecidas com você	Профессии людей, наиболее схожих с Вами	Berufe mit den ähnlichsten Personen	最も似ている人が多い職業	Lavori delle persone più simili	Trabajos con las personas más parecidas a ti	Професії, які обрали люди, найбільше схожі на вас	Pekerjaan dengan orang yang sangat mirip
fb24	Jobs with the least similar people	Ametid teile kõige vähem sarnasemate inimestega	与您性格特质最不相似的工作	Trabalhos com pessoas menos parecidas com você	Профессии людей, наименее схожих с Вами	Berufe mit den am wenigsten ähnlichen Personen	最も似ていない人が多い職業	Lavori delle persone meno simili	Trabajos con las personas menos parecidas a ti	Професії, які обрали люди, найменше схожі на вас	Pekerjaan dengan orang yang sangat tidak mirip
fb31	Job map	Tööde kaart	工作分布图	Mapa de trabalhos	Карта профессий	Berufe-Karte	職業マップ	Mappa del lavoro	Mapa de trabajos	Карта професій	Peta pekerjaan
fb32	Average job incumbents according to their personality profiles	Ametite esindajad keskmiste isiksuseprofiilide põhjal	从业者的性格特质平均水平	Média dos ocupantes dos trabalhos de acordo com seus perfis de personalidade	Средние профили личностных черт представителей разных профессий	Durchschnittliche Berufstätige nach ihrem Persönlichkeitsprofil	平均的な職業従事者の性格プロフィール	Lavoratori tipici in base ai loro profili di personalità	Promedio de perfiles de personalidad en los diferentes trabajos	Типові представники професії відповідно до профілю їх особистості	Rata-rata jabatan pekerjaan berdasarkan profil kepribadian mereka
