ID	en	et	zh	bp	ru	de	jp	it	es	uk	idn
fb33	Hover over the dots or press on them to see job titles.	Liikuge hiirega üle punktide või vajutage neile, et näha tööde nimesid.	将鼠标悬停在点上或点击以查看工作名称。	Passe o cursor sobre os pontos ou clique neles para ver os títulos dos trabalhos.	Наведите курсор на точки или нажмите на них, чтобы увидеть названия должностей.	Bewegen Sie den Mauszeiger über die Punkte oder drücken Sie darauf, um die Berufsbezeichnungen anzuzeigen.	ドットにカーソルを合わせるか、ドットを押すと職業が表示されます。	Passa il mouse sopra i punti o clicca su di essi per vedere i nomi dei lavori	Pasa el cursor sobre los puntos o haz clic en ellos para ver los títulos de los trabajos.	Наведіть курсор на крапки або натисніть на них, щоб побачити назви професій.	Arahkan kursor ke titik atau tekan untuk melihat jenis pekerjaan.
here	Why am I here?	Miks ma olen siin?	我为什么处于这个位置？	Por que estou aqui?	Почему я здесь?	Warum bin ich hier?	ここに位置する理由は？	Perché sono qui?	¿Por qué estoy aquí?	Чому я тут?	Mengapa saya di sini?
whatB5	What is the Big Five?	Mis on Suur Viisik?	什么是大五人格？	O que é o Big Five?	Что такое """"""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""Большая пятёрка""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""""?	Was sind die Big Five?	ビッグファイブとは？	Cosa si intende per Big Five?	¿Qué son los Cinco Grandes?	Що таке """"""""Велика п'ятірка""""""""?	Apa itu Kepribadian Lima Faktor (Big Five)?
fb41	Big Five	Suur Viisik	大五人格	Big Five	Большая пятёрка	Die Big Five	ビッグファイブ	Big Five	Cinco Grandes	Велика п'ятірка""""	Kepribadian Lima Faktor (Big Five)
fb42	Your Big Five trait scores	Teie Suure Viisiku skoorid	您的大五人格特质评分	Seus escores nos traços do Big Five	Ваши результаты по чертам Большой пятерки	Ihre Big Five-Eigenschaftswerte	あなたのビッグファイブ性格特性スコア	I tuoi punteggi nei tratti Big Five	Tus puntuaciones en los Cinco Grandes rasgos	Ваші бали """"""""Великої п'ятірки"""""""" рис особистості. Щоб зберегти результати, будь ласка, зробіть скріншоти.	Skor Kepribadian Lima Faktor (Big Five) Anda
fb43	These traits are usually used by scientists to describe differences among people. To save the results, please take screenshots.	Teadlased kasutavad tihti neid omadusi inimeste isiksusest ülevaate andmiseks. Tulemuste säilitamiseks salvestage ekraanitõmmised.	这些性格特质通常被科学家们用于描述个体之间的差异。若您想保存结果，请截屏。	Esses traços são geralmente usados por cientistas para descrever diferenças entre as pessoas. Para salvar os resultados, por favor, faça capturas das telas.	Эти черты обычно используются учеными для описания различий между людьми. Если хотите сохранить результаты, сделайте снимок экрана.	Diese Eigenschaften werden in der Regel von Wissenschaftlern verwendet, um Unterschiede zwischen Menschen zu beschreiben. Um die Ergebnisse zu speichern, machen Sie bitte Screenshots.	これらの特性は通常、科学者が人々の違いを説明するために使用します。結果はスクリーンショットで保存可能です。	Questi tratti sono solitamente utilizzati dagli scienziati per descrivere le differenze tra le persone. Per salvare i risultati, fai uno screenshot (cattura la schermata).	Estos rasgos son usados por científicos para describir diferencias entre personas. Para guardar los resultados, puedes hacer capturas de pantalla.	Науковці зазвичай використовують ці риси для того, щоб описати відмінності між людьми.	Karakteristik kepribadian ini umumnya digunakan ilmuwan untuk menjelaskan perbedaan masing-masing orang. Untuk menyimpan hasil, silahkan menangkap layar (Screenshot).
fb51	Share	Jagage	一键分享	Compartilhar	Поделиться	Teilen	シェア	Condividi	Compartir	Поділитися	Bagikan
fb6	FAQ	KKK	常见问题	Perguntas Frequentes (FAQ)	Часто задаваемые вопросы	Häufig gestellte Fragen	FAQ	FAQ (domande frequenti)	Preguntas Frecuentes (FAQ)	Часті питання	Pertanyaan Umum (FAQ)
int7	This app is for people aged between 18 and 70.	See rakendus sobib kasutamiseks inimestele vanuses 18 kuni 70 aastat.	此应用适用于18至70岁的人群。	Este aplicativo é destinado a pessoas entre 18 e 70 anos.	Это приложение подходит для использования людьми в возрасте от 18 до 70 лет.	Dieser Fragebogen ist für Menschen zwischen 18 und 70 Jahren.	このアプリの対象年齢は18歳から70歳です。	Questa app è per persone di età compresa tra 18 e 70 anni.	Esta aplicación es para personas entre 18 y 70 años.	Цей застосунок призначений для осіб віком від 18 до 70 років.	Aplikasi ini hanya untuk orang berumur 18 hingga 70 tahun
mod1	Please read the information sheet before exploring your results. To save the results, please take screenshots.	Enne tulemuste vaatamist lugege palun infolehte. Tulemuste säilitamiseks salvestage ekraanitõmmised.	请在查看结果之前阅读信息说明。若您想保存结果，请截屏。	Por favor, leia a folha de informações antes de explorar seus resultados. Para salvar os resultados, por favor, faça capturas das telas.	Пожалуйста, прочтите информационный лист перед тем, как изучать свои результаты. Чтобы сохранить результаты, сделайте, пожалуйста, снимки экрана.	Bitte lesen Sie die Informationen, bevor Sie Ihre Ergebnisse untersuchen. Um die Ergebnisse zu speichern, machen Sie bitte Screenshots.	結果をご覧になる前に、インフォメーションページをお読みください。結果はスクリーンショットで保存可能です。	Per favore, leggi il foglio informativo prima di esplorare i tuoi risultati. Per salvare i risultati, fai uno screenshot (cattura la schermata).	Por favor, lee la hoja informativa antes de explorar tus resultados. Para guardar los resultados, puedes hacer capturas de pantalla.	Будь ласка, прочитайте цей інформаційний листок, перш ніж перейти до своїх результатів. Щоб зберегти результати, будь ласка, зробіть скріншоти.	Mohon membaca halaman informasi sebelum mengeksplorasi hasil Anda. Untuk menyimpan hasil, harap menangkap layar (Screenshot).
mod2	Results	Tulemused	结果	Resultados	Результаты	Ergebnisse	結果	Risultati	Resultados	Результати	Hasil
fb35	You	Teie	您	Você	Вы	Sie	あなた	Tu	Tú	Ви	Anda
fb44	Low	Madal	低	Baixo	Низкий	Niedrig	低	Basso	Bajo	Низький	Rendah
fb45	Medium	Keskmine	中	Médio	Средний	Mittel	中	Medio	Medio	Середній	Sedang
fb46	High	Kõrge	高	Alto	Высокий	Hoch	高	Alto	Alto	Високий	Tinggi
fb52	To share the app with a close person, use this private link	Rakendust lähedase inimesega jagades kasutage seda privaatset linki	分享此链接给您亲近的人，请使用此私密链接	Para compartilhar o aplicativo com uma pessoa próxima, use este link privado	Чтобы поделиться приложением с близким человеком, используйте эту личную ссылку	Um den Fragebogen mit einer nahestehenden Person zu teilen, verwenden Sie diesen privaten Link	身近な人とアプリを共有する際は、こちらのプライベートリンクをご利用ください。	Per condividere l'app con un tuo conoscente, utilizza questo link privato	Para compartir la app con alguien cercano, usa este enlace privado	Щоб надіслати застосунок близькій особі, скористайтеся цим приватним посиланням	Untuk membagikan aplikasi ini dengan orang dekat, gunakan tautan pribadi ini
fb53	Copy private link	Kopeerige privaatne link	复制私密链接	Copiar link privado	Скопировать личную ссылку	Privaten Link kopieren	プライベートリンクをコピー	Copia link privato	Copiar enlace privado	Копіювати приватне посилання	Salin tautan pribadi
fb54	To share the app on social media, use this public link	Sotsiaalmeedias jagamiseks kasutage seda avalikku linki	在社交媒体上分享此应用，请使用此公开链接	Para compartilhar o aplicativo nas redes sociais, use este link público	Чтобы поделиться приложением в социальных сетях, используйте эту публичную ссылку	Um den Fragebogen in sozialen Medien zu teilen, verwenden Sie diesen öffentlichen Link	このアプリをソーシャルメディアで共有する際は、次の公開リンクを使用してください。	Per condividere l'app sui social media, utilizza questo link pubblico	Para compartir la app en redes sociales, usa este enlace público	Щоб поділитися застосунком через соцмережі, скористайтеся цим загальнодоступним посиланням	Untuk membagikan aplikasi ini di sosial media, gunakan tautan publik ini
fb55	Copy public link	Kopeerige avalik link	复制公开链接	Copiar link público	Скопировать публичную ссылку	Öffentlichen Link kopieren	公開リンクをコピー	Copia link pubblico	Copiar enlace público	Копіювати загальнодоступне посилання	Salin tautan publik
fb56	The private link allows us to connect your responses, even though you both remain anonymous. This is useful for scientific work to see how friends or family members share personality traits or occupational choices. The private link will not be included in the public database.	Privaatne link aitab meile teie vastused kokku viia, ehkki jääte mõlemad anonüümseks. See on kasulik teadustöös, et hinnata sugulaste ja sõprade sarnasust isiksuseomaduste ja ametivaliku osas. Privaatne link ei salvestu avalikku andmebaasi.	私密链接也是匿名的。收集相关数据会帮助我们的科学研究 ：朋友和家人如何互相影响对方的性格和工作选择。私密链接不会包含在公共数据库中。	O link privado nos permite conectar suas respostas, mesmo que ambos permaneçam anônimos. Isso é útil para pesquisas científicas que investigam como amigos ou familiares compartilham traços de personalidade ou escolhas ocupacionais. O link privado não será incluído no banco de dados público.	Личная ссылка позволяет нам связать Ваши ответы, при этом оба остаются анонимными. Это полезно для научной работы, чтобы понять, насколько друзья или члены семьи разделяют черты личности или профессиональные предпочтения. Личная ссылка не будет включена в публичную базу данных.	Der private Link ermöglicht es uns, Ihre Antworten zu verbinden, auch wenn Sie beide anonym bleiben. Dies ist nützlich für die wissenschaftliche Arbeit, um zu sehen, wie Freunde oder Familienmitglieder Persönlichkeitsmerkmale oder Berufsentscheidungen teilen. Der private Link wird nicht in die öffentliche Datenbank aufgenommen.	プライベートリンクは、匿名のままでも、あなたの回答を他の回答と繋ぐことができます。これは、友人や家族の性格的特徴や職業選択の共通点を調べる科学的研究に役立ちます。	Il link privato ci consente di connettere le vostre risposte, anche se rimarrete entrambi anonimi. Questo è utile ai fini di ricerca scientifica per vedere come amici o membri della famiglia condividono tratti della personalità o scelte professionali. Il link privato non sarà incluso nel database pubblico.	El enlace privado nos permite conectar tus respuestas con otras, aunque ambos permanezcan anónimos. Esto es útil para investigaciones científicas que exploran cómo amigos o familiares comparten rasgos de personalidad o elecciones profesionales. El enlace privado no será incluido en la base de datos pública.	Приватне посилання дозволяє нам поєднувати ваші відповіді, хоча особистість вас обох при цьому не розкривається. З точки зору наукової роботи корисно побачити, які спільні риси є в друзів або членів родини, або наскільки схожий їх вибір професії. Приватне посилання не буде включене до загальнодоступної бази даних.	Tautan pribadi ini membiarkan kami menyambungkan jawaban-jawaban Anda, meskipun kalian bersifat anonim. Hal ini berguna bagi pekerjaan ilmiah untuk mendeteksi sejauh mana teman atau anggota keluarga memiliki karakteristik kepribadian atau pekerjaan yang mirip. Tautan pribadi tidak akan dimasukkan pada database publik.
yes	Yes	Jah	是	Sim	Да	Ja	はい	Sì	Sí	Так	Ya
no	No	Ei	否	Não	Нет	Nein	いいえ	No	No	Ні	Tidak
sel	Select...	Valige …	请选择...	Selecionar...	Выбрать...	Auswählen...	お選びください…	Seleziona…	Seleccionar...	Обрати…	Pilih...
comp21	Parent	Vanem	父母	Pai/Mãe	Родитель	Elternteil	両親	Genitore	Padre o madre	Один з батьків	Orangtua
comp22	Child	Laps	子女	Filho(a)	Ребенок	Kind	子ども	Figlio	Hijo/a	Дитина	Anak
comp23	Full sibling	Täisõde või täisvend	亲兄弟姐妹	Irmão/Irmã	Родной брат или сестра	Geschwister	兄弟姉妹	Fratello/sorella consanguineo/a	Hermano/a	Рідний брат або сестра	Saudara kandung
comp24	Grandparent or grandchild	Vanavanem või lapselaps	（外）祖父母或（外）孙子（外）孙女	Avô/Avó ou neto(a)	Бабушка, дедушка или внук/внучка	Großelternteil oder Enkelkind	祖父母または孫	Nonno/a o nipote	Abuelo/a o nieto/a	Бабуся/дідусь або онука/онук	Kakek/Nenek atau cucu
comp25	Other relative	Muu sugulane	其他亲戚	Outro parente	Другой родственник	Sonstige Verwandte	その他の親族	Altro parente	Otro familiar	Інший родич	Anggota keluarga lainnya
comp26	Partner	Partner	伴侣	Parceiro(a)	Партнер	Partner	パートナー	Partner	Pareja	Партнер(ка)	Pasangan
comp27	Friend	Sõber	朋友	Amigo(a)	Друг	Freund	友人	Amico/a	Amigo/a	Друг (подруга)	Teman
comp28	Colleague	Kolleeg	同事	Colega	Коллега	Kollege	同僚	Collega	Colega	Колега	Rekan kerja
comp29	Other	Muu	其他	Outro	Другое	Andere	その他	Altro	Otro	Інший варіант	Lainnya
fem	Female	Naine	女性	Feminino	Женский	Weiblich	女性	Femmina	Woman	Жінка	Perempuan
male	Male	Mees	男性	Masculino	Мужской	Männlich	男性	Maschio	Man	Чоловік	Laki-laki
type	Start typing...	Alustage trükkimist …	请开始输入……	Comece a digitar...	Начните вводить...	Beginnen Sie mit der Eingabe...	入力を開始します…	Inizia a digitare…	Escribe aquí…	Почніть вводити текст…	Mulai mengetik...
subm	Submit	Esitage	提交	Enviar	Отправить	Senden	送信	Invia	Enviar	Надіслати	Kirim
retake	Retake the survey	Vastake küsimustele uuesti	重做问卷	Refazer o questionário	Пройти опрос заново	Wiederholen Sie den Fragebogen	もう一度受け直す	Ricomincia il sondaggio	Repetir el cuestionario	Пройти опитування повторно	Ulangi survei
next	Next	Edasi	下一步	Próximo	Далее	Weiter	次へ	Avanti	Siguiente	Далі	Berikutnya
cont	Continue	Jätkake	继续	Continuar	Продолжить	Fortsetzen	続ける	Continua	Continuar	Продовжити	Selanjutnya
int8	How many years have you been doing your current job?	Mitu aastat olete oma praegust tööd teinud?	您从事当前工作多少年了？	Há quanto tempo você trabalha no emprego que esta atualmente?	Сколько лет вы работаете на текущей должности?	Wie viele Jahre sind Sie schon in Ihrem aktuellen Beruf?	現在のご職業を初めて何年目ですか。	Da quanti anni svolgi il tuo attuale lavoro?	¿Cuántos años llevas en tu trabajo actual?	Скільки років ви займаєте свою теперішню посаду?	Berapa tahun Anda melakukan pekerjaan Anda saat ini?
int81	Less than a year	Vähem kui aasta	少于一年	Menos de um ano	Менее года	Weniger als ein Jahr	1年未満	Meno di un anno	Menos de un año	Менше одного року	Kurang dari setahun
int82	One to two years	Üks kuni kaks aastat	一到两年	Entre um e dois anos	От одного до двух лет	Ein bis zwei Jahre	1~2年	Da uno a due anni	De uno a dos años	Від одного до двох років	Satu hingga dua tahun
int83	Up to five years	Kuni viis aastat	二到五年	Até cinco anos	До пяти лет	Bis zu fünf Jahre	5年以下	Fino a cinque anni	Hasta cinco años	До п'яти років	Hingga lima tahun
int84	Up to ten years	Kuni kümme aastat	五到十年	Até dez anos	До десяти лет	Bis zu zehn Jahre	10年以下	Fino a dieci anni	Hasta diez años	До десяти років	Hingga sepuluh tahun
int85	More than ten years	Üle kümne aasta	超过十年	Mais de dez anos	Более десяти лет	Mehr als zehn Jahre	10年より長い	Più di dieci anni	Más de diez años	Понад десять років	Lebih dari sepuluh tahun
dismiss	Close	Sulgege	关闭	Fechar	Закрыть	Schließen	閉じる	Chiudi	Cerrar	Закрити	Tutup
about	About the app	Loe lähemalt	关于应用	Sobre o aplicativo	О приложении	Über die App	アプリについて	Informazioni sull'app	Acerca de la app	Про цей застосунок	Tentang aplikasi
trait	Trait	Omadus	性格特质	Traço	Черта	Eigenschaft	特性	Tratto	Rasgo	Риса характеру	Karakteristik
score	Score	Skoor	评分	Escore	Результат	Punktzahl	スコア	Punteggio	Puntuación	Рахунок	Skor
resfb	Does it make sense?	Kas tundub loogiline?	您认为结果是否合理？	Faz sentido?	Кажется логичным?	Macht das Sinn?	ご納得いただけましたか？	Ha senso?	¿Tiene sentido?	Чи має це сенс?	Apakah hasilnya masuk akal?
