page	en	et	ru	zh	bp	de	jp	it	es	ar	uk	idn	fr
1	Work on improving myself	Töötan enda parandamise nimel	Я работаю над тем, чтобы улучшить себя	我努力提高自己	Busco me aperfeiçoar	Daran arbeiten, mich zu verbessern	自分を高めるよう努力する	Lavoro per migliorare me stesso	Trabajo en mejorarme a mí mismo/a.	أعمل على تحسين نفسي.	Працюю над самовдосконаленням	Saya berusaha mengembangkan diri	Travaille à m'améliorer
1	Have a rich vocabulary	Mul on rikas sõnavara	У меня богатый словарный запас	我的词汇表达很丰富	Possuo um vocabulário rico	Über einen reichen Wortschatz verfügen	豊富な語彙を持つ	Ho un ricco vocabolario	Tengo un vocabulario amplio.	لدي مفردات غنية.	Маю багатий словниковий запас	Saya memiliki kosakata yang luas	J'ai un vocabulaire riche
1	Do things in a logical order	Teen asju loogilises järjekorras	Я делаю дела в логическом порядке	我按照逻辑顺序做事	Faço as coisas de forma lógica	Dinge in einer logischen Reihenfolge erledigen	物事を論理的な順序で行う	Faccio le cose in ordine logico	Hago las cosas en un orden lógico.	أفعل الأشياء بترتيب منطقي.	Виконую дії в логічній послідовності	Saya melakukan kegiatan berdasarkan urutan logika	Fais les choses dans un ordre logique
1	Leave a mess in my room	Mu tuba on sassis	В моей комнате беспорядок	我在我的房间留下混乱	Deixo meu quarto bagunçado	Ein Chaos in meinem Zimmer hinterlassen	部屋を散らかしたままにする	Lascio la mia stanza in disordine	Dejo mi cuarto desordenado.	أترك فوضى في غرفتي.	Залишаю безлад у своїй кімнаті	Saya membiarkan kamar berantakan	Laisse ma chambre en désordre
1	Believe in the power of fate	Usun saatuse jõusse	Я верю в силу судьбы	我相信命运的力量	Acredito no poder do destino	An die Macht des Schicksals glauben	運命の力を信じている	Credo nel potere del destino	Creo en el poder del destino.	أؤمن بقوة القدر.	Вірю в долю	Saya percaya akan kekuatan takdir	Crois au pouvoir du destin
1	Like to stand out in a crowd	Mulle meeldib inimeste hulgas silma paista	Мне нравится выделяться из толпы	我喜欢在人群中脱颖而出	Gosto de me destacar em uma multidão	Gefallen daran finden, in einer Menge aufzufallen	群衆の中で目立つのが好き	Mi piace distinguermi in mezzo alla folla	Me gusta destacar entre la multitud.	أحب أن أبرز في حشد من الناس.	Люблю виділятися з натовпу	Saya suka menonjol dari orang banyak	Aime me démarquer dans une foule
1	Am not easily affected by my emotions	Ma ei lase oma tunnetel ennast kergesti mõjutada	Мои эмоции не сильно влияют на меня	我不会轻易受自己情绪的影响	Não sou facilmente afetado pelas minhas emoções	Nicht leicht von meinen Gefühlen beeinflusst sein	感情にあまり左右されない	Non sono facilmente influenzato dalle mie emozioni	No me afectan fácilmente mis emociones.	لا أتأثر بمشاعري بسهولة.	Не піддаюся впливу емоцій з легкістю	Saya tidak mudah terbawa emosi	Je ne suis pas facilement affecté·e par mes émotions
1	Want to be in charge	Tahan olla juhirollis	Я хочу быть главным / главной	我想要掌控	Eu quero estar no comando	Das Sagen haben wollen	物事を支配したい	Voglio essere al comando	Quiero ser quien tome las decisiones.	أريد أن أكون من يتخذ القرارات.	Хочу бути головним (головною)	Saya ingin mengendalikan segala hal	Veux être responsable
1	Don’t hesitate to express an unpopular opinion	Ma ei kõhkle, kui on vaja ebapopulaarne arvamus välja öelda	Я не боюсь высказывать непопулярное мнение	我毫不犹豫地表达不受欢迎的观点	Não tenho problema em expressar uma opinão contrária/impopular	Nicht zögern eine unbeliebte Meinung zu äußern	人気のない意見でも遠慮なく表明する	Non esito ad esprimere un'opinione impopolare	No dudo en expresar una opinión impopular.	لا أتردد في التعبير عن رأي غير شعبي.	Без вагань висловлюю непопулярну думку	Saya berani mengemukakan pendapat yang tidak umum	N'hésite pas à exprimer une opinion impopulaire
1	Love to learn new things	Armastan uusi asju õppida	Я люблю учить что-то новое	我喜欢学习新事物	Adoro aprender coisas novas	Es lieben neue Dinge zu lernen	新しいことを学ぶのが大好き	Amo imparare cose nuove	Me encanta aprender cosas nuevas.	أحب أن أتعلم أشياء جديدة.	Люблю навчатися новому	Saya suka mempelajari hal baru	Aime apprendre de nouvelles choses
1	Often feel tired	Olen tihti väsinud	Я часто чувствую усталость	我经常感到疲惫	Frequentemente me sinto cansado	Sich oft müde fühlen	よく疲れを感じる	Spesso mi sento stanco	A menudo me siento cansado/a.	غالبًا أشعر بالتعب.	Часто почуваюся втомленим (втомленою)	Saya sering merasa lelah	Me sens souvent fatigué·e
1	Have a natural talent for influencing people	Suudan kergesti inimesi mõjutada	У меня врождённый талант оказывать на других влияние	我具有影响别人的天赋	Tenho um talento natural para influenciar pessoas	Ein natürliches Talent haben, Menschen zu beeinflussen	人々に影響を与える天性の才能を持っている	Ho un talento naturale per influenzare le persone	Tengo un talento natural para influir en los demás.	لدي موهبة طبيعية في التأثير على الناس.	Маю природний хист до впливу на людей	Saya mudah memengaruhi orang lain	J'ai un talent naturel pour influencer les personnes
1	Love to help others	Mulle meeldib väga teisi aidata	Я люблю помогать другим людям	我乐于助人	Adoro ajudar os outros	Es lieben anderen zu helfen	他人を助けるのが大好き	Amo aiutare gli altri	Me encanta ayudar a los demás.	أحب مساعدة الآخرين.	Люблю допомагати іншим	Saya senang membantu orang lain	Aime aider les autres
1	See myself as an average person	Pean ennast tavaliseks inimeseks	Я считаю себя обычным человеком	我认为自己是个普通人	Eu me considero uma pessoa na média	Sich selbst als durchschnittlichen Menschen sehen	自分はごく普通の人間だと思う	Mi vedo come una persona comune	Me considero una persona normal.	أرى نفسي كشخص عادي.	Вважаю себе звичайною людиною	Saya menilai diri sebagai orang biasa	Me considère comme une personne ordinaire
1	Spend a lot of time thinking about past mistakes	Kulutan palju aega mõeldes tehtud vigadele	Я часто размышляю об ошибках прошлого	花费很多时间思考过去的错误	Passo muito tempo pensando sobre erros do passado	Viel Zeit damit verbringen über vergangene Fehler nachzudenken	過去の過ちについて考えることに多くの時間を費やす	Trascorro molto tempo pensando agli errori passati	Paso mucho tiempo pensando en errores del pasado.	أقضي الكثير من الوقت في التفكير في أخطاء الماضي.	Проводжу багато часу, думаючи про помилки, зроблені в минулому	Saya banyak menghabiskan waktu memikirkan kesalahan masa lalu	Passe beaucoup de temps à penser aux erreurs passées
2	Adapt easily to new situations	Kohanen kiiresti uute olukordadega	Я легко приспосабливаюсь к новым ситуациям	我可以轻松适应新状况	Adapto-me facilmente a novas situações	Sich leicht an neue Situationen anpassen	新しい状況に適応しやすい	Mi adatto facilmente alle nuove situazioni	Me adapto fácilmente a nuevas situaciones.	أتأقلم بسهولة مع المواقف الجديدة.	Легко пристосовуюсь до нових ситуацій	Saya mudah beradaptasi pada suasana baru	M'adapte facilement à de novuelles situations
2	Blame others when something goes wrong	Süüdistan teisi, kui midagi valesti läheb	Я виню других людей, если что-то идёт не так	有问题时，我会指责别人	Culpo os outros quando algo sai errado	Anderen die Schuld geben, wenn etwas schief läuft	何かがうまくいかない時に、他人のせいにする	Incolpo gli altri quando qualcosa va storto	Culpo a otros cuando algo sale mal.	ألوم الآخرين عندما يحدث خطأ ما.	Звинувачую інших, коли щось іде не так	Saya menyalahkan orang lain apabila sesuatu berjalan tidak semestinya	Blâme les autres lorsque quelque chose tourne mal
2	Try to avoid speaking in public	Väldin inimeste ees sõna võtmist	Я стараюсь избегать публичных выступлений	我避免在公众面前说话	Evito falar em público	Es vermeiden in der Öffentlichkeit zu sprechen	公の場で話すのを避けようとする	Cerco di evitare di parlare in pubblico	Intento evitar hablar en público.	أحاول تجنب التكلّم في العلن.	Намагаюся уникати публічних виступів	Saya menghindari berbicara di depan umum	Essaie d'éviter de parler en public
2	Often feel that others misunderstand me	Tunnen tihti, et teised ei mõista mind	Я часто чувствую, что люди не понимают меня	我经常感觉别人不理解我	Eu geralmente sinto que sou mal compreendido pelos outros	Das Gefühl haben, dass andere einen missverstehen	他人に誤解されていると感じることが多い	Spesso ho la sensazione che gli altri mi fraintendano	A menudo siento que los demás no me entienden.	غالبًا أشعر أن الآخرين يسيئون فهمي.	Часто відчуваю, що інші мене неправильно розуміють	Saya merasa orang lain tidak memahami saya	Avoir souvent l'impression que les autres me comprennent mal
2	Am always prepared	Olen alati ettevalmistunud	Я всегда хорошо подготовлен	我总是做好准备	Eu sempre estou preparado	Immer vorbereitet sein	いつも準備万端である	Sono sempre preparato	Siempre estoy preparado/a.	أنا دائما على استعداد.	Завжди підготовлений (підготовлена)	Saya termasuk orang yang selalu siap	Suis toujours préparé·e
2	Make enemies	Tekitan endale vaenlasi	Я наживаю врагов	我会树敌	Eu faço inimigos	Sich Feinde machen	敵を作る	Mi faccio dei nemici	Hago enemigos.	أصنع الأعداء.	Наживаю собі ворогів	Saya termasuk orang yang suka menambah musuh	Me fais des ennemis
2	Believe that I am better than others	Usun, et olen teistest parem	Я верю, что я лучше других	我认为我比别人强	Acredito que sou melhor que os outros(as)	Daran glauben besser als andere zu sein	自分は他人より優れていると思う	Credo di essere migliore degli altri	Creo que soy mejor que los demás.	أعتقد أنني أفضل من الآخرين.	Вважаю себе  кращим (кращою) за інших	Saya merasa lebih baik dibanding orang lain	Crois que je suis meilleur·e que les autres
2	Am easily distracted	Mu tähelepanu on lihtne kõrvale juhtida	Я легко отвлекаюсь	我很容易分心	Distraio-me facilmente	Leicht ablenkbar sein	気が散りやすい	Mi distraggo facilmente	Me distraigo fácilmente.	أتشتت بسهولة.	Легко відволікаюсь	Saya mudah terdistraksi	Suis facilement distrait·e
2	Have a low opinion of myself	Mul on madal enesehinnang	Я низкого мнения о себе	我有一个低的自我评价	Não tenho muita consideração por mim mesmo	Eine schlechte Meinung von mir selbst haben	自分を低く評価する	Ho una bassa opinione di me stesso	Tengo una opinión baja de mí mismo/a.	لدي رأي متدنٍ عن نفسي.	Низької думки про себе	Saya memiliki pendapat yang rendah pada diri sendiri	J'ai une mauvaise opinion de moi-même
2	Need a creative outlet	Pean saama end loominguliselt väljendada	У меня есть потребность творчески выражать себя	我需要一个表达创意的出口	Necessito me expressar criativamente	Ein kreatives Ventil brauchen	創造性を表現する場が必要だ	Ho bisogno di uno sbocco creativo	Necesito una salida creativa.	أحتاج إلى منفذ إبداعي.	Потребую творчої віддушини	Saya memerlukan ajang untuk berkreatif	Besoin d'un espace de créativité
2	Having good friends is important for me	Mulle on tähtis, et mul oleks häid sõpru	Для меня важно иметь хороших друзей	拥有好朋友对我很重要	Ter bons amigos é importante para mim	Gute Freunde zu haben ist wichtig für mich	良い友達を持つことは私にとって重要だ	Per me è importante avere buoni amici	Tener buenos amigos es importante para mí.	وجود أصدقاء صالحين مهم بالنسبة لي.	Для мене важливо мати добрих друзів	Memiliki teman dekat penting bagi saya	Avoir de bon·nes ami·es est important pour moi
2	Like to solve complex problems	Mulle meeldib keerulisi probleeme lahendada	Мне нравится решать сложные проблемы	我喜欢解决复杂问题	Gosto de resolver problemas complexos	Gerne komplexe Probleme lösen	複雑な問題を解くのが好き	Mi piace risolvere problemi complessi	Me gusta resolver problemas complejos.	أحب حل المشاكل المعقدة.	Люблю розв'язувати складні задачі	Saya senang menyelesaikan permasalahan yang rumit	Aime résoudre les problèmes complexes
2	Am quick to judge others	Olen kiire teiste kohta hinnangut andma	Я быстро осуждаю других людей	我会很快评判别人	Costumo julgar os outros rapidamente	Schnell darin sein, andere zu verurteilen	他人をすぐに判断する	Sono veloce nel giudicare gli altri	Juzgo rápidamente a los demás.	أنا سريع في الحكم على الآخرين.	Легко осуджую інших	Saya cepat dalam menilai orang lain	Me fais rapidement une opinon d'autrui
2	Have a vivid imagination	Mul on elav kujutlusvõime	У меня яркое воображение	我的想象力很丰富	Possuo uma imaginação vívida	Eine lebhafte Vorstellungskraft haben	想像力が豊かだ	Ho una vivida immaginazione	Tengo una imaginación vívida.	لدي خيال حي.	Маю багату уяву	Saya memiliki imaginasi yang jelas	J'ai une imagination très développée
2	Tend to feel very hopeless	Tunnen tihti, et olukord on täiesti lootusetu	Я часто чувствую себя очень безнадёжно	我往往感到非常绝望	Em geral me sinto muito desesperançoso(a)	Dazu neigen sich sehr hoffnungslos zu fühlen	非常に絶望的な気分になりがちだ	Tendo a sentirmi senza speranza	Suelo sentirme muy desesperanzado/a.	أميل إلى الشعور بفقدان الأمل الشديد.	Схильний (схильна) відчувати сильну безнадію	Saya umumnya merasa tidak punya harapan	Tends à me sentir désespéré·e
3	Believe in the importance of art	Pean kunsti oluliseks	Я верю в важность искусства	我认为艺术很重要	Acredito na importância da arte	An die Wichtigkeit von Kunst glauben	芸術が重要だと考えている	Credo nell'importanza dell'arte	Creo en la importancia del arte.	أؤمن بأهمية الفن.	Вірю у важливу роль мистецтва	Saya percaya akan pentingnya seni	Crois en l'importance de l'art
3	Worry about what people think of me	Muretsen, mida teised minust mõtlevad	Меня беспокоит, что люди обо мне думают	我担心别人对我的看法	Preocupo-me com o que outras pessoas pensam de mim	Darüber sorgen, was andere Leute über mich denken	人からどう思われるかを気にする	Mi preoccupo di ciò che la gente pensa di me	Me preocupa lo que los demás piensen de mí.	أقلق بشأن ما يعتقده الناس عني.	Тривожусь через те, що люди думають про мене	Saya khawatir mengenai apa yang orang lain pikirkan terhadap saya	Me fais du soucis concernant ce que les autres pensent de moi
3	Try to provoke others just to get a response	Provotseerin teisi lihtsalt selleks, et näha nende reaktsiooni	Я провоцирую других, просто чтобы получить реакцию	我试著挑衅他人只是为了得到回应	Provoco os outros apenas para ter uma resposta	Andere provozieren, um eine Antwort zu erhalten	反応を得るために、他人を挑発しようとする	Provo a provocare gli altri solo per ottenere una reazione	Trato de provocar a otros solo para obtener una reacción.	أحاول استفزاز الآخرين فقط للحصول على رد.	Намагаюся спровокувати інших лише заради того, щоб одержати від них реакцію	Saya mencoba memprovokasi orang lain hanya untuk mendapat respons	Essaie de provoquer les autres juste pour avoir une réponse
3	Love to look my best	Mulle meeldib võimalikult hea välja näha	Я обожаю отлично выглядеть	我喜欢看起来是我的最佳状态	Adoro estar no meu melhor momento	Es lieben, mein Bestes zu geben	自分をベストに見せるのが好き	Amo apparire al meglio	Me encanta verme lo mejor posible.	أحب أن أبدو في أفضل حالاتي.	Люблю виглядати якнайкраще	Saya senang tampil bagus	Aime soigner mon apparence
3	Am always on time	Ma ei jää kunagi hiljaks	Я всегда вовремя	我永远准时	Sou sempre pontual	Immer pünktlich sein	いつも時間を守る	Sono sempre puntuale	Siempre llego a tiempo.	أنا دائما على الوقت المحدد.	Завжди усе роблю вчасно	Saya adalah orang yang tepat waktu	Suis toujours à l'heure
3	Often forget things	Unustan tihti asju ära	Я забывчивый / забывчивая	我经常忘记事情	Geralmente esqueço as coisas	Oft Dinge vergessen	物事をよく忘れる	Spesso dimentico le cose	A menudo se me olvidan las cosas.	غالبًا أنسى الأشياء.	Часто забуваю про різні речі	Saya umumnya pelupa	Oublie souvent les choses
