page	en	et	ru	zh	bp	de	jp	it	es	ar	uk	idn	fr
3	Start tasks right away	Hakkan kohe pihta, kui on vaja midagi ära teha	Я сразу приступаю к работе	我会立刻开始我该做的任务	Começo tarefas imediatamente	Sofort mit Aufgaben starten	すぐにタスクに取り掛かる	Inizio subito le cose da fare	Empiezo las tareas en seguida.	أبدأ بمهامي على الفور.	Одразу починаю виконувати завдання	Saya langsung mengerjakan suatu hal	Commence tout de suite les tâches
3	My feelings are easily hurt	Minu tundeid on lihtne haavata	Мои чувства легко задеть	我的感情容易受伤	Eu me magoo com facilidade	Meine Gefühle werden leicht verletzt	気持ちが傷つきやすい	I miei sentimenti sono feriti facilmente	Mis sentimientos se hieren fácilmente.	مشاعري تتأذى بسهولة.	Мене легко образити	Perasaan saya mudah tersakiti	Suis facilement blessé·e dans mes sentiments
3	Am considered to be kind of eccentric	Mind peetakse isemoodi inimeseks	Другие считают меня эксцентричной личностью	我被认为有点古怪	Sou considerado uma pessoa excêntrica	Als etwas exzentrisch gelten	少し変わった人だと思われる	Sono considerato un po' eccentrico	Me consideran un poco excéntrico/a.	أنا أُعتبر نوعًا ما غريب الأطوار.	Мене вважають дещо ексцентричним (ексцентричною)	Saya dianggap agak eksentrik	Suis considéré·e comme un peu excentrique
3	Talk a lot	Räägin palju	Я много говорю	我通常说很多话	Eu falo muito	Viel reden	よくしゃべる	Parlo molto	Hablo mucho.	أتحدث كثيرا.	Багато розмовляю	Saya banyak berbicara	Parle beaucoup
3	Like most people	Enamik inimesi meeldivad mulle	Мне нравится большинство людей	我喜欢大部分的人	Gosto da maioria das pessoas	Ich mag die meisten Menschen/Leute	ほとんどの人のことが好き	Mi piace la maggior parte delle persone	Me agradan la mayoría de las personas.	أحب معظم الناس.	Більшість людей мені подобається	Saya umumnya menyukai banyak orang	Aime la plupart des personnes
3	Rarely complain	Kurdan harva millegi üle	Я редко жалуюсь	我很少抱怨	Dificilmente reclamo	Sich selten beschweren	めったに文句を言わない	Mi lamento raramente	Rara vez me quejo.	نادرا أشكو.	Рідко скаржуся	Saya tidak suka mengeluh	Me plains rarement
3	Have a sharp tongue	Olen terava keelega	У меня острый язык	我被认为言辞犀利	Tenho uma língua afiada	Eine scharfe Zunge haben	口が悪い	Non ho peli sulla lingua	Tengo la lengua afilada.	لدي لسان حاد.	Гострий (гостра) на язик	Saya memiliki lidah yang tajam	Ai une langue bien pendue
3	Avoid responsibilities	Väldin kohustusi	Я избегаю ответственности	我避免承担责任	Evito responsabilidades	Verantwortlichkeiten vermeiden	責任を避ける	Evito le responsabilità	Evito asumir responsabilidades.	أتجنب المسؤوليات.	Уникаю відповідальності	Saya menghindari tanggung jawab	Evite les responsabilités
3	Like to read	Mulle meeldib lugeda	Я люблю читать	我喜欢阅读	Gosto de ler	Gerne lesen	読書が好き	Mi piace leggere	Me gusta leer.	أحب القراءة.	Люблю читати	Saya suka membaca	Aime lire
4	Am open about my feelings	Näitan oma tundeid välja	Я открыто выражаю свои чувства	我愿意表达自己的感受	Sou aberto quanto a meus sentimentos	Offen mit meinen Gefühlen umgehen	自分の気持ちをオープンに表現する	Sono aperto riguardo ai miei sentimenti	Soy abierto/a con mis sentimientos.	أنا منفتح بشأن مشاعري.	Відкрито демонструю свої почуття	Saya terbuka dengan perasaan diri	Parle ouvertement de mes sentiments
4	Support liberal political candidates	Toetan liberaalset maailmavaadet	Я поддерживаю прогрессивных политиков	我更看重变化而不是传统	Apoio candidatos(as) políticos liberais	Unterstützung progressiver politischer Kandidierender	リベラル派の政治家を支持する	Sostengo i candidati politici liberali	Apoyo a candidatos políticos progresistas.	أؤيد المرشحين السياسيين الليبراليين.	Підтримую кандидатів від ліберальних політичних партій	Saya mendukung kandidat politik liberal	Soutiens les candidat·es politiques de l'aile libérale
4	Don’t quit a task before it is finished	Ma ei jäta töid pooleli	Я не перестаю работать, пока не закончу начатое	我不会在完成一件事前放弃	Eu não desisto de uma tarefa antes de acabá-la	Eine Aufgabe nicht abbrechen, bevor sie fertig ist	仕事を終わらせるまで諦めない	Non abbandono un compito prima che sia terminato	No abandono una tarea hasta que la termino.	لا أنسحب من مهمة قبل أن تنتهي.	Не кидаю завдання, доки не виконаю його до кінця	Saya tidak menyerah sebelum tugas selesai	N'abandonne pas une tâche avant qu'elle ne soit terminée
4	Get back at people who insult me	Maksan kätte, kui keegi mind solvab	Я мщу людям, которые меня оскорбляют	我会报复曾经侮辱我的人	Costumo me vingar de pessoas eu me insultam	Sich an Leuten rächen, die mich beleidigt haben	自分を侮辱した人に仕返しをする	Mi vendico delle persone che mi insultano	Les hago pagar a las personas que me insultan.	أنتقم من الأشخاص الذين يهينونني.	Мщуся людям, які мене образили	Saya menyerang balik orang lain yang menghina saya	Me venge des personnes qui m'insultent
4	Am interested in science	Mind huvitab teadus	Меня интересует наука	我对科学感兴趣	Tenho interesse pela ciência	Sich für Wissenschaft interessieren	科学に興味がある	Sono interessato alla scienza	Me interesa la ciencia.	أنا مهتم بالعلوم.	Цікавлюся наукою	Saya menyukai ilmu pengetahuan	Suis intéressé·e par les sciences
4	Break my promises	Murran oma lubadusi	Я нарушаю обещания	我打破承诺	Eu quebro minhas promessas	Meine Versprechen brechen	約束を破る	Infrango le promesse	Rompo mis promesas.	أكسر وعودي.	Не дотримую свого слова	Saya tidak menepati janji	Ne tiens pas mes promesses
4	Enjoy social gatherings	Mulle meeldivad seltskondlikud üritused	Мне нравятся социальные встречи	我享受社交聚会	Aprecio encontros sociais	Gesellige Zusammenkünfte genießen	社交的な集まりを楽しむ	Mi piacciono gli incontri sociali	Disfruto de las reuniones sociales.	أستمتع بالتجمعات الاجتماعية.	Люблю відвідувати суспільні заходи	Saya menyukai perkumpulan sosial	Apprécie les évenements sociaux
4	Insist on getting my way	Käin peale, et oma tahtmist saada	Я настаиваю на том, чтобы всё было так, как я хочу	我坚持别人按我的方式做事	Insisto em fazer as coisas do meu jeito	Darauf bestehen meinen Willen durchzusetzen	自分のやり方を押し通す	Insisto nel voler fare a modo mio	Insisto en salirme con la mía.	أصر على الحصول على ما أريده.	Наполягаю на тому, щоб усе було по-моєму	Saya bersikeras untuk mendapatkan hal yang saya inginkan	Insiste pour obtenir ce que je veux
4	Can’t stand weak people	Ma ei salli nõrku inimesi	Я не выношу слабых людей	我不能忍受性格软弱的人	Não suporto pessoas fracas	Schwache Menschen nicht ausstehen können	気が弱い人に我慢できない	Non sopporto le persone deboli	No soporto a las personas débiles.	لا أستطيع تحمل الضعفاء.	Не можу терпіти слабких людей	Saya tidak tahan dengan orang yang lemah	Ne supporte pas les personnes faibles
4	Believe that we should be tough on crime	Arvan, et peame kurjategijaid karmilt karistama	Я считаю, что с преступностью нужно жёстко бороться	我相信我们应该强硬地对待犯罪活动	Acredito que devemos ser severos com os crimes	Daran glauben bei Verbrechen hart durchgreifen zu müssen	犯罪には厳しく対処すべきだと思う	Credo che dovremmo essere duri con la criminalità	Creo que deberíamos ser estrictos con el crimen.	أعتقد أننا يجب أن نكون صارمين في معقابة الجرائم.	Вважаю, що ми повинні бути безкомпромісними до злочинності	Saya percaya bahwa tindakan kriminal harus dihadapi dengan tegas	Pense que l'on devrait être sévère envers la criminalité
4	Find that nothing excites me	Miski ei tekita minus elevust	Ничто не вызывает у меня восторга	我找不到能让我兴奋的事	Acho que nada me diverte	Finden, dass mich nichts begeistert	何に対しても興奮しない	Trovo che nulla mi ecciti	Siento que nada me entusiasma.	أجد أن لا شيء يحمسني.	Знаходжу, що ніщо мене не захоплює	Tidak ada yang membuat saya bersemangat	Trouve que rien ne me passionne
4	Like to visit new places	Mulle meeldib uusi kohti külastada	Мне нравится посещать новые места	我喜欢去新的地方	Gosto de visitar lugares novos	Gefallen daran finden, neue Orte zu entdecken	新しい場所を訪れるのが好き	Mi piace visitare posti nuovi	Me gusta visitar lugares nuevos.	أحب زيارة الأماكن الجديدة.	Люблю відвідувати нові місця	Saya suka berkunjung ke tempat baru	Aime visiter de nouveaux lieux
4	Avoid philosophical discussions	Väldin filosoofilisi arutelusid	Я избегаю философских дискуссий	我避免关于哲学的讨论	Evito discussões filosóficas	Philosophische Diskussionen vermeiden	哲学的な議論を避ける	Evito discussioni filosofiche	Evito discusiones filosóficas.	أتجنب المناقشات الفلسفية.	Уникаю філософських дискусій	Saya menghindari diskusi filosofis	Evite les discussions philosophiques
4	Am likely to show off if I get the chance	Võimaluse korral kipun kiitlema	Если мне выпадает возможность, я склоняюсь хвастаться	我很容易趁机炫耀	Gosto de me exibir quando posso	Angeben, wenn ich die Gelegenheit dazu bekomme	機会があれば、自慢したがる傾向がある	E' probabile che mi metto in mostra se ne ho la possibilità	Me gusta presumir si tengo la oportunidad.	من المرجح أن أتباهى إذا سنحت لي الفرصة.	Схильний (схильна) хизуватися, коли маю таку можливість	Saya umumnya memamerkan sesuatu jika ada kesempatan	Ai tendance à me vanter si j'en ai l'occasion
4	Become anxious in new situations	Uued olukorrad tekitavad minus ärevust	Я чувствую тревожность в незнакомых ситуациях	我在新情况下变得焦虑	Fico ansioso(a) em situações novas	Ängstlich in neuen Situationen werden	新しい状況で不安になる	Divento ansioso in nuove situazioni	Me pongo nervioso/a en situaciones nuevas.	أشعر بالقلق في المواقف الجديدة.	Відчуваю тривожність у нових ситуаціях	Saya menjadi khawatir pada suasana baru	Deviens nerveux·euse dans les situations nouvelles
5	Would like for other people to be afraid of me	Tahan, et mind kardetaks	Я бы хотел, чтобы меня боялись	我喜欢让别人都怕我	Eu gostaria que os outros tivessem medo de mim	Sich wünschen, dass andere Menschen Angst vor mir haben	他の人々から恐れられたい	Vorrei che gli altri avessero paura di me	Me gustaría que los demás me tuvieran miedo.	أود أن يخاف الآخرون مني.	Хотів (хотіла) б, щоб інші люди мене боялись	Saya ingin orang lain takut akan saya	Aimerais que les autres aient peur de moi
5	Can’t make up my mind	Mul on raske otsustada	Мне трудно принять решение	我拿不定主意	Tenho dificuldade em me decidir	Sich nicht entscheiden können	決断できない	Non riesco a decidermi	No soy capaz de dedidirme	لا أستطيع أن أتخذ قرار.	Мені складно визначитися	Saya tidak bisa mengambil keputusan	N'arrive pas à me décider
5	Cry easily	Hakkan kergesti nutma	Я легко начинаю плакать	我容易哭	Choro facilmente	Leicht weinen	すぐに泣く	Piango facilmente	Lloro fácilmente.	أبكي بسهولة.	Можу з легкістю заплакати	Saya mudah menangis	Pleure facilement
5	Can’t be bothered with others needs	Ma ei hooli teiste vajadustest	Меня не волнуют потребности других людей	我不在意他人的需求	Não me importo com as necessidades dos outros	Sich nicht um die Bedürfnisse anderer Menschen kümmern	他人のニーズに煩わされない	Non ho tempo da perdere con i bisogni degli altri	No me preocupo por las necesidades de los demás.	لا أزعج نفسي بإحتياجات الآخرين	Мені байдуже до потреб інших	Saya tidak peduli akan kebutuhan orang lain	Ne me préoccupe pas des besoins des autres
5	Am considered to be a wise person	Mind peetakse elutargaks inimeseks	Меня считают мудрым человеком	我被认为是一个智慧的人	Sou considerado uma pessoa inteligente	Als weiser Mensch angesehen werden	賢い人だと思われている	Sono considerato una persona saggia	Me consideran una persona sabia.	أُعتبر شخص حكيم.	Мене вважають мудрою людиною	Saya dianggap sebagai orang yang bijak	Suis considéré·e comme une personne sage
5	Want every detail taken care of	Tahan, et iga detaili eest saaks hoolt kantud	Я вникаю во все детали	我希望每个细节都得到照顾	Quero que cada detalhe seja considerado	Wollen, dass sich um jedes Detail gekümmert wird	細かいところまで気を配りたい	Voglio che ogni dettaglio sia curato	Quiero que cada detalle esté cuidado.	أريد أن يتم الاهتمام بكل تفصيل.	Уважний (уважна) до деталей	Saya ingin setiap detail diperhatikan	Veux que chaque détail soit pris en compte
5	Am not embarrassed easily	Tunnen harva piinlikkust	Меня тяжело смутить	我不容易尴尬	Não fico envergonhado com facilidade	Nicht leicht in Verlegenheit gebracht werden	簡単には恥ずかしがらない	Non mi imbarazzo facilmente	No me avergüenzo con facilidad.	لا أشعر بالحرج بسهولة.	Мене нелегко збентежити	Saya tidak mudah merasa malu	Ne suis pas facilement embarrassé·e
5	Am usually active and full of energy	Olen tavaliselt aktiivne ja energiast pakatav	Я обычно активен / активна и полон / полна энергии	我通常很活跃并充满活力	Geralmente sou ativo e cheio de energia	In der Regel aktiv und voller Energie sein	普段は活発でエネルギーに満ちている	Di solito sono attivo e pieno di energia	Normalmente estoy activo/a y lleno/a de energía.	أنا عادة نشط ومليء بالطاقة.	Зазвичай є активним (активною) і сповненим (сповненою) енергією	Umumnya saya orang yang aktif dan energik	Suis habituellement actif·ve et plein·e d'énergie
5	Am afraid of being left alone	Kardan, et mind jäetakse üksi	Я боюсь остаться в одиночестве	我害怕独处	Tenho medo de ser deixado sozinho	Angst, alleine gelassen zu werden	一人にされるのが怖い	Ho paura di essere lasciato solo	Tengo miedo de quedarme solo/a.	أخاف من أن أُترك وحدي.	Боюся залишитися на самоті	Saya takut ditinggal sendiri	J'ai peur d'être abandonné·e
5	Often stop working if it becomes too hard	Katkestan tihti töö, kui see liiga raskeks muutub	Я часто прекращаю работать, если становится слишком тяжело	如果一件事变得太难，我常常會放弃	Frequentemente paro o trabalho se ele fica muito difícil	Aufhören zu arbeiten, wenn es schwierig wird	辛くなると、よく作業を諦めてしまう	Spesso smetto di lavorare se diventa troppo difficile	A menudo dejo de trabajar si se vuelve demasiado difícil.	غالبًا أتوقف عن العمل إذا أصبح الأمر صعبًا جدًا.	Часто припиняю роботу, якщо вона стає занадто складною	Saya berhenti apabila sesuatu menjadi sulit	Arrête souvent de travailler quand cela devient trop dur
5	Am good at many things	Oskan paljusid asju hästi	Я хорош(а) во многих вещах	我擅长很多事	Sou bom em muitas coisas	In vielen Dingen gut sein	多くのことが得意だ	Sono bravo in molte cose	Soy bueno/a en muchas cosas.	أنا جيد في أشياء كثيرة.	Мені добре вдається багато речей	Saya ahli dalam banyak hal	Suis doué·e pour beaucoup de choses
5	Enjoy cooperating with others	Mulle meeldib teistega koostööd teha	Мне нравится сотрудничать с другими людьми	我享受与他人合作	Gosto de cooperar com os outros	Freude an der Zusammenarbeit mit anderen zu haben	他の人と協力することを楽しむ	Mi piace collaborare con gli altri	Disfruto colaborando con los demás.	أستمتع بالتعاون مع الآخرين.	Залюбки співпрацюю з іншими	Saya suka berkolaborasi dengan orang lain	Aime coopérer avec les autres
5	Try to out do others	Püüan teistest rohkem saavutada	Я стараюсь превзойти других	我尝试去超越别人	Tento superar os outros	Versuchen andere zu übertreffen	他人を超えようとする	Cerco di fare meglio degli altri	Intento superar a los demás.	أحاول التفوق على الآخرين.	Намагаюся перевершити інших	Saya mencoba menjadi lebih baik dari orang lain	Essaie de faire mieux que les autres
5	Know how to comfort others	Oskan teisi lohutada	Я знаю, как утешать других людей	我知道如何安慰他人	Sou bom em confortar os outros	Wissen, wie man andere tröstet	他人を慰める方法を知っている	So come confortare gli altri	Sé cómo consolar a los demás.	أعرف كيف أريح الآخرين.	Знаю, як підбадьорити інших	Saya mengetahui cara menenangkan orang lain	Sais réconforter les autres